using System;
using MongoDB.Bson;
using System.Collections.Generic;
using Selise.Ecap.GraphQL.Entity;
using MongoDB.Bson.Serialization.Attributes;

namespace Selise.Ecap.Entities.Workflow
{
    [BsonIgnoreExtraElements]
    public class SwitchFr : EntityBase, IWorkflowEntity
    {
        public string AmountOrPercent { get; set; }
        public string PCSelfManagementCashMinPercentage3rd { get; set; }
        public string PCSelfManagementCashMaxPercentage3rd { get; set; }
        public bool PCSelfManagementPolicyHolderMail3rd { get; set; }
        public bool PCSelfManagementPolicyHolderMail1stAddress3rd { get; set; }
        public bool PCSelfManagementPolicyHolderMailCorrespondenceAddress3rd { get; set; }
        public bool PCSelfManagementPolicyHolderMailFollowingAddress3rd { get; set; }
        public string PCSelfManagementPolicyHolderMailFollowingAddressValue3rd { get; set; }
        public bool PCSelfManagementPolicyHolderEmail3rd { get; set; }
        public string PCSelfManagementPolicyHolderEmailValue3rd { get; set; }
        public bool PCSelfManagementPolicyHolderTelephone3rd { get; set; }
        public string PCSelfManagementPolicyHolderTelephoneValue3rd { get; set; }
        public bool PCSelfManagementPolicyHolderFax3rd { get; set; }
        public string PCSelfManagementPolicyHolderFaxValue3rd { get; set; }
        public bool IsInvestmentManagement4th { get; set; }
        public string PCFinancialManagementChargePercentage4th { get; set; }
        public bool IsCustodyCharges4th { get; set; }
        public string PCCustodyChargePercentage4th { get; set; }
        public bool IsAllFees4th { get; set; }
        public string PCAllInFee4th { get; set; }
        public string ChargesSpecificInstruction4th { get; set; }
        public string PCSpecificInstruction4th { get; set; }
        public string PCcurrencyType4th { get; set; }
        public string PCother4th { get; set; }
        public bool IsFixedIncomeBond4th { get; set; }
        public string PCBondMinPercentage4th { get; set; }
        public string PCBondMaxPercentage4th { get; set; }
        public bool IsEquitiesEquities4th { get; set; }
        public string PCEquitiesMinPercentage4th { get; set; }
        public string PCEquitiesMaxPercentage4th { get; set; }
        public bool IsInvestmenetFundBonds4th { get; set; }
        public string PCBondsFundMinPercentage4th { get; set; }
        public string PCBondsFundMaxPercentage4th { get; set; }
        public bool IsInvestmenetFundEquities4th { get; set; }
        public string PCEquityFundMinPercentage4th { get; set; }
        public string PCEquityFundMaxPercentage4th { get; set; }
        public bool IsInvestmenetFundMoneyMarket4th { get; set; }
        public string PCMoneyMarketFundMinPercentage4th { get; set; }
        public string PCMoneyMarketFundMaxPercentage4th { get; set; }
        public bool IsAlternativeHedgeFunds4th { get; set; }
        public string PCHedgeFundMinPercentage4th { get; set; }
        public string PCHedgeFundMaxPercentage4th { get; set; }
        public bool IsAlternativeCommodity4th { get; set; }
        public string PCCommodityFundMinPercentage4th { get; set; }
        public string PCCommodityFundMaxPercentage4th { get; set; }
        public bool IsAlternativePrivate4th { get; set; }
        public string PCPrivateEquityFundMinPercentage4th { get; set; }
        public string PCPrivateEquityFundMaxPercentage4th { get; set; }
        public bool IsAlternativeRealEstate4th { get; set; }
        public string PCRealStateFundMinPercentage4th { get; set; }
        public string PCRealStateFundMaxPercentage4th { get; set; }
        public bool IsOtherAssetInfrastructure4th { get; set; }
        public bool IsCashCurrent4th { get; set; }
        public string PCCashMinPercentage4th { get; set; }
        public string PCCashMaxPercentage4th { get; set; }
        public string addSpecificAssets4th { get; set; }
        public string PCSelfManagementAdviserName4th { get; set; }
        public string PCSelfManagementAdviserStreetNameAndNumber4th { get; set; }
        public string PCSelfManagementAdviserPostCodeAndTown4th { get; set; }
        public string PASelfManagementCountry4th { get; set; }
        public string PCSelfManagementContactPersonName4th { get; set; }
        public string PCSelfManagementContactPersonFirstName4th { get; set; }
        public bool? PCSelfManagementContactPersonFirstNameNotApplicable4th { get; set; }
        public string PCSelfManagementContactPersonTelephone4th { get; set; }
        public bool IsSelfTelephoneAvailable4th { get; set; }
        public string PCSelfManagementContactPersonMobile4th { get; set; }
        public bool PCSelfManagementContactPersonMobileNotApplicable4th { get; set; }
        public string PCSelfManagementContactPersonEmail4th { get; set; }
        public bool PCSelfManagementContactPersonEmailNotApplicable4th { get; set; }
        public string PCSelfManagementContactPersonFax4th { get; set; }
        public bool PCSelfManagementContactPersonFaxNotApplicable4th { get; set; }
        public string PCSelfManagementAdviserChargesDedicatedFund4th { get; set; }
        public bool PCSelfManagementSameInvestmentStrategy4th { get; set; }
        public bool PCSelfManagementDifferentInvestmentStrategy4th { get; set; }
        public bool PCSelfManagementUploadInvestmentStrategy4th { get; set; }
        public bool IsDifferentInvestmentFixedIncomeBond4th { get; set; }
        public string PCSelfManagementBondMinPercentage4th { get; set; }
        public string PCSelfManagementBondMaxPercentage4th { get; set; }
        public bool IsDifferentInvestmentEquities4th { get; set; }
        public string PCSelfManagementEquitiesMinPercentage4th { get; set; }
        public string PCSelfManagementEquitiesMaxPercentage4th { get; set; }
        public bool IsDifferentInvestmentInvestmentFundsBond4th { get; set; }
        public string PCSelfManagementBondsFundMinPercentage4th { get; set; }
        public string PCSelfManagementBondsFundMaxPercentage4th { get; set; }
        public bool IsDifferentInvestmentInvestmentFundsEquity4th { get; set; }
        public string PCSelfManagementEquityFundMinPercentage4th { get; set; }
        public string PCSelfManagementEquityFundMaxPercentage4th { get; set; }
        public bool IsDifferentInvestmentInvestmentFundsMoney4th { get; set; }
        public string PCSelfManagementMoneyMarketFundMinPercentage4th { get; set; }
        public string PCSelfManagementMoneyMarketFundMaxPercentage4th { get; set; }
        public bool IsDifferentInvestmentAlternateHedge4th { get; set; }
        public string PCSelfManagementHedgeFundMinPercentage4th { get; set; }
        public string PCSelfManagementHedgeFundMaxPercentage4th { get; set; }
        public bool IsDifferentInvestmentAlternateCommodity4th { get; set; }
        public string PCSelfManagementCommodityFundMinPercentage4th { get; set; }
        public string PCSelfManagementCommodityFundMaxPercentage4th { get; set; }
        public bool IsDifferentInvestmentAlternatePrivate4th { get; set; }
        public string PCSelfManagementPrivateEquityFundMinPercentage4th { get; set; }
        public string PCSelfManagementPrivateEquityFundMaxPercentage4th { get; set; }
        public bool IsDifferentInvestmentAlternateReal4th { get; set; }
        public string PCSelfManagementRealStateFundMinPercentage4th { get; set; }
        public string PCSelfManagementRealStateFundMaxPercentage4th { get; set; }
        public bool IsDifferentInvestmentOther4th { get; set; }
        public bool IsDifferentInvestmentCash4th { get; set; }
        public string PCSelfManagementCashMinPercentage4th { get; set; }
        public string PCSelfManagementCashMaxPercentage4th { get; set; }
        public bool PCSelfManagementPolicyHolderMail4th { get; set; }
        public bool PCSelfManagementPolicyHolderMail1stAddress4th { get; set; }
        public bool PCSelfManagementPolicyHolderMailCorrespondenceAddress4th { get; set; }
        public bool PCSelfManagementPolicyHolderMailFollowingAddress4th { get; set; }
        public string PCSelfManagementPolicyHolderMailFollowingAddressValue4th { get; set; }
        public bool PCSelfManagementPolicyHolderEmail4th { get; set; }
        public string PCSelfManagementPolicyHolderEmailValue4th { get; set; }
        public bool PCSelfManagementPolicyHolderTelephone4th { get; set; }
        public string PCSelfManagementPolicyHolderTelephoneValue4th { get; set; }
        public bool PCSelfManagementPolicyHolderFax4th { get; set; }
        public string PCSelfManagementPolicyHolderFaxValue4th { get; set; }
        public string PAOneOrMoreSpecialisedInsuranceCompanyName4th { get; set; }
        public string PAOneOrMoreSpecialisedInsuranceStreet4th { get; set; }
        public string PAOneOrMoreSpecialisedInsurancePostcode4th { get; set; }
        public string PAOneOrMoreSpecialisedInsuranceCountry4th { get; set; }
        public string PAOneOrMoreSpecialisedInsuranceOtherCountry4th { get; set; }
        public string PAOneOrMoreSpecialisedInsuranceSurname4th { get; set; }
        public string PAOneOrMoreSpecialisedInsuranceFirstname4th { get; set; }
        public bool? PAOneOrMoreSpecialisedInsuranceFirstnameNotApplicable4th { get; set; }
        public string PAOneOrMoreSpecialisedInsuranceTelephoneCode4th { get; set; }
        public bool IsFasTelephoneAvailable4th { get; set; }
        public string PAOneOrMoreSpecialisedInsuranceMobile4th { get; set; }
        public bool? PAOneOrMoreSpecialisedInsuranceMobileNotApplicable4th { get; set; }
        public string PAOneOrMoreSpecialisedInsuranceEmail4th { get; set; }
        public bool? PAOneOrMoreSpecialisedInsuranceEmailNotApplicable4th { get; set; }
        public string PAOneOrMoreSpecialisedInsuranceFax4th { get; set; }
        public bool? PAOneOrMoreSpecialisedInsuranceFaxNotApplicable4th { get; set; }
        public bool? SpecialisedIsApplicableFee4th { get; set; }
        public string PAOneOrMoreSpecialisedFillingFee4th { get; set; }
        public bool? SpecialisedIsFillingFee4th { get; set; }
        public string PAOneOrMoreSpecialisedTransactionFee4th { get; set; }
        public bool? SpecialisedIsAllFee4th { get; set; }
        public string PAOneOrMoreSpecialisedAllFee4th { get; set; }
        public string SpecialisedSpecificInstruction4th { get; set; }
        public string PAOneOrMoreSpecialisedInsuranceSpecificInstruction4th { get; set; }
        public string PAOneOrMoreSpecialisedInsuranceCurrency4th { get; set; }
        public bool? IsFixedIncomeBondSpecialised4th { get; set; }
        public bool? IsEquitiesEquitiesSpecialised4th { get; set; }
        public bool? IsInvestmenetFundBondsSpecialised4th { get; set; }
        public bool? IsInvestmenetFundEquitiesSpecialised4th { get; set; }
        public bool? IsInvestmenetFundMoneyMarketSpecialised4th { get; set; }
        public bool? IsAlternativeHedgeFundsSpecialised4th { get; set; }
        public bool? IsAlternativeCommoditySpecialised4th { get; set; }
        public bool? IsAlternativePrivateSpecialised4th { get; set; }
        public bool? IsAlternativeRealEstateSpecialised4th { get; set; }
        public bool? IsOtherAssetInfrastructureSpecialised4th { get; set; }
        public string InvestorAdvisorChoice4th { get; set; }
        public string PAOneOrMoreSpecialisedInsuranceCompanyName3rd { get; set; }
        public string PAOneOrMoreSpecialisedInsuranceStreet3rd { get; set; }
        public string PAOneOrMoreSpecialisedInsurancePostcode3rd { get; set; }
        public string PAOneOrMoreSpecialisedInsuranceCountry3rd { get; set; }
        public string PAOneOrMoreSpecialisedInsuranceOtherCountry3rd { get; set; }
        public string PAOneOrMoreSpecialisedInsuranceSurname3rd { get; set; }
        public string PAOneOrMoreSpecialisedInsuranceFirstname3rd { get; set; }
        public bool? PAOneOrMoreSpecialisedInsuranceFirstnameNotApplicable3rd { get; set; }
        public string PAOneOrMoreSpecialisedInsuranceTelephoneCode3rd { get; set; }
        public bool IsFasTelephoneAvailable3rd { get; set; }
        public string PAOneOrMoreSpecialisedInsuranceMobile3rd { get; set; }
        public bool? PAOneOrMoreSpecialisedInsuranceMobileNotApplicable3rd { get; set; }
        public string PAOneOrMoreSpecialisedInsuranceEmail3rd { get; set; }
        public bool? PAOneOrMoreSpecialisedInsuranceEmailNotApplicable3rd { get; set; }
        public string PAOneOrMoreSpecialisedInsuranceFax3rd { get; set; }
        public bool? PAOneOrMoreSpecialisedInsuranceFaxNotApplicable3rd { get; set; }
        public bool? SpecialisedIsApplicableFee3rd { get; set; }
        public string PAOneOrMoreSpecialisedFillingFee3rd { get; set; }
        public bool? SpecialisedIsFillingFee3rd { get; set; }
        public string PAOneOrMoreSpecialisedTransactionFee3rd { get; set; }
        public bool? SpecialisedIsAllFee3rd { get; set; }
        public string PAOneOrMoreSpecialisedAllFee3rd { get; set; }
        public string SpecialisedSpecificInstruction3rd { get; set; }
        public string PAOneOrMoreSpecialisedInsuranceSpecificInstruction3rd { get; set; }
        public string PAOneOrMoreSpecialisedInsuranceCurrency3rd { get; set; }
        public bool? IsFixedIncomeBondSpecialised3rd { get; set; }
        public bool? IsEquitiesEquitiesSpecialised3rd { get; set; }
        public bool? IsInvestmenetFundBondsSpecialised3rd { get; set; }
        public bool? IsInvestmenetFundEquitiesSpecialised3rd { get; set; }
        public bool? IsInvestmenetFundMoneyMarketSpecialised3rd { get; set; }
        public bool? IsAlternativeHedgeFundsSpecialised3rd { get; set; }
        public bool? IsAlternativeCommoditySpecialised3rd { get; set; }
        public bool? IsAlternativePrivateSpecialised3rd { get; set; }
        public bool? IsAlternativeRealEstateSpecialised3rd { get; set; }
        public bool? IsOtherAssetInfrastructureSpecialised3rd { get; set; }
        public string InvestorAdvisorChoice3rd { get; set; }
        public string PAOneOrMoreSpecialisedInsuranceCompanyName2nd { get; set; }
        public string PAOneOrMoreSpecialisedInsuranceStreet2nd { get; set; }
        public string PAOneOrMoreSpecialisedInsurancePostcode2nd { get; set; }
        public string PAOneOrMoreSpecialisedInsuranceCountry2nd { get; set; }
        public string PAOneOrMoreSpecialisedInsuranceOtherCountry2nd { get; set; }
        public string PAOneOrMoreSpecialisedInsuranceSurname2nd { get; set; }
        public string PAOneOrMoreSpecialisedInsuranceFirstname2nd { get; set; }
        public bool? PAOneOrMoreSpecialisedInsuranceFirstnameNotApplicable2nd { get; set; }
        public string PAOneOrMoreSpecialisedInsuranceTelephoneCode2nd { get; set; }
        public bool IsFasTelephoneAvailable2nd { get; set; }
        public string PAOneOrMoreSpecialisedInsuranceMobile2nd { get; set; }
        public bool? PAOneOrMoreSpecialisedInsuranceMobileNotApplicable2nd { get; set; }
        public string PAOneOrMoreSpecialisedInsuranceEmail2nd { get; set; }
        public bool? PAOneOrMoreSpecialisedInsuranceEmailNotApplicable2nd { get; set; }
        public string PAOneOrMoreSpecialisedInsuranceFax2nd { get; set; }
        public bool? PAOneOrMoreSpecialisedInsuranceFaxNotApplicable2nd { get; set; }
        public bool? SpecialisedIsApplicableFee2nd { get; set; }
        public string PAOneOrMoreSpecialisedFillingFee2nd { get; set; }
        public bool? SpecialisedIsFillingFee2nd { get; set; }
        public string PAOneOrMoreSpecialisedTransactionFee2nd { get; set; }
        public bool? SpecialisedIsAllFee2nd { get; set; }
        public string PAOneOrMoreSpecialisedAllFee2nd { get; set; }
        public string SpecialisedSpecificInstruction2nd { get; set; }
        public string PAOneOrMoreSpecialisedInsuranceSpecificInstruction2nd { get; set; }
        public string PAOneOrMoreSpecialisedInsuranceCurrency2nd { get; set; }
        public bool? IsFixedIncomeBondSpecialised2nd { get; set; }
        public bool? IsEquitiesEquitiesSpecialised2nd { get; set; }
        public bool? IsInvestmenetFundBondsSpecialised2nd { get; set; }
        public bool? IsInvestmenetFundEquitiesSpecialised2nd { get; set; }
        public bool? IsInvestmenetFundMoneyMarketSpecialised2nd { get; set; }
        public bool? IsAlternativeHedgeFundsSpecialised2nd { get; set; }
        public bool? IsAlternativeCommoditySpecialised2nd { get; set; }
        public bool? IsAlternativePrivateSpecialised2nd { get; set; }
        public bool? IsAlternativeRealEstateSpecialised2nd { get; set; }
        public bool? IsOtherAssetInfrastructureSpecialised2nd { get; set; }
        public string InvestorAdvisorChoice2nd { get; set; }
        public bool PAPoderRealizerSpain2nd { get; set; }
        public bool PAWaiveForeignSpain2nd { get; set; }
        public string PAFirstDedicatedFundPercentValue2nd { get; set; }
        public bool PASelfManagementPolicyHolder2nd { get; set; }
        public string PAFinancialManagerName2nd { get; set; }
        public string PAFinancialManagerStreetNameAndNumber2nd { get; set; }
        public string PAFinancialManagerPostCodeAndTown2nd { get; set; }
        public string PAcountry2nd { get; set; }
        public string PAOtherCountry2nd { get; set; }
        public string PAFinancialManagerContactPersonName2nd { get; set; }
        public string PAFinancialManagerContactPersonFirstName2nd { get; set; }
        public bool PAFinancialManagerContactPersonFirstNameAppliacble2nd { get; set; }
        public string PAFinancialManagerContactPersonTelephone2nd { get; set; }
        public bool IsContractTelephoneAvailable2nd { get; set; }
        public string PAFinancialManagerContactPersonMobile2nd { get; set; }
        public bool PAFinancialManagerContactPersonMobileNotApplicable2nd { get; set; }
        public string PAFinancialManagerContactPersonEmail2nd { get; set; }
        public bool PAFinancialManagerContactPersonEmailNotApplicable2nd { get; set; }
        public string PAFinancialManagerContactPersonFax2nd { get; set; }
        public bool FirstContactPersonFaxNotAvailable2nd { get; set; }
        public string PACustodianBankName2nd { get; set; }
        public string PACustodianBankStreetNameAndNumber2nd { get; set; }
        public string PACustodianBankPostCodeAndTown2nd { get; set; }
        public string PAcustodyCountry2nd { get; set; }
        public string PAcustodyCountryOther2nd { get; set; }
        public string PACustodianBankContactPersonName2nd { get; set; }
        public string PACustodianBankContactPersonFirstName2nd { get; set; }
        public bool PACustodianBankContactPersonFirstNameApplicable2nd { get; set; }
        public string PACustodianBankContactPersonTelephone2nd { get; set; }
        public bool IsContractSecondTelephoneAvailable2nd { get; set; }
        public string PACustodianBankContactPersonMobile2nd { get; set; }
        public bool PACustodianBankContactPersonMobileNotApplicable2nd { get; set; }
        public string PACustodianBankContactPersonEmail2nd { get; set; }
        public bool PACustodianBankContactPersonEmailNotApplicable2nd { get; set; }
        public string PACustodianBankContactPersonFax2nd { get; set; }
        public bool SecondContactPersonFaxNotAvailable2nd { get; set; }
        public bool PAPoderRealizerSpain3rd { get; set; }
        public bool PAWaiveForeignSpain3rd { get; set; }
        public string PAFirstDedicatedFundPercentValue3rd { get; set; }
        public bool PASelfManagementPolicyHolder3rd { get; set; }
        public string PAFinancialManagerName3rd { get; set; }
        public string PAFinancialManagerStreetNameAndNumber3rd { get; set; }
        public string PAFinancialManagerPostCodeAndTown3rd { get; set; }
        public string PAcountry3rd { get; set; }
        public string PAOtherCountry3rd { get; set; }
        public string PAFinancialManagerContactPersonName3rd { get; set; }
        public string PAFinancialManagerContactPersonFirstName3rd { get; set; }
        public bool PAFinancialManagerContactPersonFirstNameAppliacble3rd { get; set; }
        public string PAFinancialManagerContactPersonTelephone3rd { get; set; }
        public bool IsContractTelephoneAvailable3rd { get; set; }
        public string PAFinancialManagerContactPersonMobile3rd { get; set; }
        public bool PAFinancialManagerContactPersonMobileNotApplicable3rd { get; set; }
        public string PAFinancialManagerContactPersonEmail3rd { get; set; }
        public bool PAFinancialManagerContactPersonEmailNotApplicable3rd { get; set; }
        public string PAFinancialManagerContactPersonFax3rd { get; set; }
        public bool FirstContactPersonFaxNotAvailable3rd { get; set; }
        public string PACustodianBankName3rd { get; set; }
        public string PACustodianBankStreetNameAndNumber3rd { get; set; }
        public string PACustodianBankPostCodeAndTown3rd { get; set; }
        public string PAcustodyCountry3rd { get; set; }
        public string PAcustodyCountryOther3rd { get; set; }
        public string PACustodianBankContactPersonName3rd { get; set; }
        public string PACustodianBankContactPersonFirstName3rd { get; set; }
        public bool PACustodianBankContactPersonFirstNameApplicable3rd { get; set; }
        public string PACustodianBankContactPersonTelephone3rd { get; set; }
        public bool IsContractSecondTelephoneAvailable3rd { get; set; }
        public string PACustodianBankContactPersonMobile3rd { get; set; }
        public bool PACustodianBankContactPersonMobileNotApplicable3rd { get; set; }
        public string PACustodianBankContactPersonEmail3rd { get; set; }
        public bool PACustodianBankContactPersonEmailNotApplicable3rd { get; set; }
        public string PACustodianBankContactPersonFax3rd { get; set; }
        public bool SecondContactPersonFaxNotAvailable3rd { get; set; }
        public bool PAPoderRealizerSpain4th { get; set; }
        public bool PAWaiveForeignSpain4th { get; set; }
        public string PAFirstDedicatedFundPercentValue4th { get; set; }
        public bool PASelfManagementPolicyHolder4th { get; set; }
        public string PAFinancialManagerName4th { get; set; }
        public string PAFinancialManagerStreetNameAndNumber4th { get; set; }
        public string PAFinancialManagerPostCodeAndTown4th { get; set; }
        public string PAcountry4th { get; set; }
        public string PAOtherCountry4th { get; set; }
        public string PAFinancialManagerContactPersonName4th { get; set; }
        public string PAFinancialManagerContactPersonFirstName4th { get; set; }
        public bool PAFinancialManagerContactPersonFirstNameAppliacble4th { get; set; }
        public string PAFinancialManagerContactPersonTelephone4th { get; set; }
        public bool IsContractTelephoneAvailable4th { get; set; }
        public string PAFinancialManagerContactPersonMobile4th { get; set; }
        public bool PAFinancialManagerContactPersonMobileNotApplicable4th { get; set; }
        public string PAFinancialManagerContactPersonEmail4th { get; set; }
        public bool PAFinancialManagerContactPersonEmailNotApplicable4th { get; set; }
        public string PAFinancialManagerContactPersonFax4th { get; set; }
        public bool FirstContactPersonFaxNotAvailable4th { get; set; }
        public string PACustodianBankName4th { get; set; }
        public string PACustodianBankStreetNameAndNumber4th { get; set; }
        public string PACustodianBankPostCodeAndTown4th { get; set; }
        public string PAcustodyCountry4th { get; set; }
        public string PAcustodyCountryOther4th { get; set; }
        public string PACustodianBankContactPersonName4th { get; set; }
        public string PACustodianBankContactPersonFirstName4th { get; set; }
        public bool PACustodianBankContactPersonFirstNameApplicable4th { get; set; }
        public string PACustodianBankContactPersonTelephone4th { get; set; }
        public bool IsContractSecondTelephoneAvailable4th { get; set; }
        public string PACustodianBankContactPersonMobile4th { get; set; }
        public bool PACustodianBankContactPersonMobileNotApplicable4th { get; set; }
        public string PACustodianBankContactPersonEmail4th { get; set; }
        public bool PACustodianBankContactPersonEmailNotApplicable4th { get; set; }
        public string PACustodianBankContactPersonFax4th { get; set; }
        public bool SecondContactPersonFaxNotAvailable4th { get; set; }
        public string SwitchCompetencyCenter { get; set; }
        public int NumberOfDedicatedFund { get; set; }
        public int NumberOfFAS { get; set; }
        public bool PAThePolicyholder { get; set; }
        public string AddAnotherDedicatedFund { get; set; }
        public bool COFIsDiversified { get; set; }
        public bool COFIsEquities { get; set; }
        public bool COFIsMonetary { get; set; }
        public bool COFIsBonds { get; set; }
        public bool FixedInterestGlobal { get; set; }
        public bool FixedInterestUK { get; set; }
        public bool MixedAssets { get; set; }
        public bool MoneyMarket { get; set; }
        public bool EquitiesBric { get; set; }
        public bool EquitiesEmergingEurope { get; set; }
        public bool EquitiesEmergingGlobal { get; set; }
        public bool EquitiesEnergy { get; set; }
        public bool EquitiesEurope { get; set; }
        public bool EquitiesGlobal { get; set; }
        public bool EquitiesHealth { get; set; }
        public bool EquitiesHongKongChina { get; set; }
        public bool EquitiesIndia { get; set; }
        public bool EquitiesJapan { get; set; }
        public bool EquitiesNorthAmerica { get; set; }
        public bool EquitiesPacific { get; set; }
        public bool EquitiesRussia { get; set; }
        public bool EquitiesTechnology { get; set; }
        public bool EquitiesCommodities { get; set; }
        public bool Property { get; set; }
        public bool isInvestmentStrategyFit { get; set; }
        public bool PCadditional { get; set; }
        public bool IsFirstAdditionalInfoExpanded { get; set; }
        public bool PCFirstIsinInclude { get; set; }
        public bool PCFirstIsinExclude { get; set; }
        public bool IsFirstAdditionalInfoExpanded2 { get; set; }
        public bool IsFirstAdditionalInfoExpanded3 { get; set; }
        public bool IsFirstAdditionalInfoExpanded4 { get; set; }
        public bool IsFirstAdditionalInfoExpanded5 { get; set; }
        public bool PCFirstIsinInclude5 { get; set; }
        public bool PCFirstIsinExclude5 { get; set; }
        public bool PCFirstIsinInclude4 { get; set; }
        public bool PCFirstIsinExclude4 { get; set; }
        public bool PCFirstIsinInclude3 { get; set; }
        public bool PCFirstIsinExclude3 { get; set; }
        public bool PCFirstIsinInclude2 { get; set; }
        public bool PCFirstIsinExclude2 { get; set; }
        public string PCFirstISINNumber { get; set; }
        public string PCFirstISINName { get; set; }
        public string PCFirstISINPercentage { get; set; }
        public string PCFirstISINNumber2 { get; set; }
        public string PCFirstISINName2 { get; set; }
        public string PCFirstISINPercentage2 { get; set; }
        public string PCFirstISINNumber3 { get; set; }
        public string PCFirstISINName3 { get; set; }
        public string PCFirstISINPercentage3 { get; set; }
        public string PCFirstISINNumber4 { get; set; }
        public string PCFirstISINName4 { get; set; }
        public string PCFirstISINPercentage4 { get; set; }
        public string PCFirstISINNumber5 { get; set; }
        public string PCFirstISINName5 { get; set; }
        public string PCFirstISINPercentage5 { get; set; }
        public string PCDoesTheInvestment { get; set; }
        public bool IsFirstAdditionalInfoExpanded2nd { get; set; }
        public string PCFirstIsinInclude2nd { get; set; }
        public string PCFirstIsinExclude2nd { get; set; }
        public bool IsFirstAdditionalInfoExpanded22nd { get; set; }
        public bool IsFirstAdditionalInfoExpanded32nd { get; set; }
        public bool IsFirstAdditionalInfoExpanded42nd { get; set; }
        public bool IsFirstAdditionalInfoExpanded52nd { get; set; }
        public bool PCFirstIsinInclude52nd { get; set; }
        public bool PCFirstIsinExclude52nd { get; set; }
        public bool PCFirstIsinInclude42nd { get; set; }
        public bool PCFirstIsinExclude42nd { get; set; }
        public string PCFirstIsinInclude32nd { get; set; }
        public string PCFirstIsinExclude32nd { get; set; }
        public string PCFirstIsinInclude22nd { get; set; }
        public string PCFirstIsinExclude22nd { get; set; }
        public string PCFirstISINNumber2nd { get; set; }
        public string PCFirstISINName2nd { get; set; }
        public string PCFirstISINPercentage2nd { get; set; }
        public string PCFirstISINNumber22nd { get; set; }
        public string PCFirstISINName22nd { get; set; }
        public string PCFirstISINPercentage22nd { get; set; }
        public string PCFirstISINNumber32nd { get; set; }
        public string PCFirstISINName32nd { get; set; }
        public string PCFirstISINPercentage32nd { get; set; }
        public string PCFirstISINNumber42nd { get; set; }
        public string PCFirstISINName42nd { get; set; }
        public string PCFirstISINPercentage42nd { get; set; }
        public string PCFirstISINNumber52nd { get; set; }
        public string PCFirstISINName52nd { get; set; }
        public string PCFirstISINPercentage52nd { get; set; }
        public string PCDoesTheInvestment2nd { get; set; }
        public bool IsFirstAdditionalInfoExpanded3rd { get; set; }
        public string PCFirstIsinInclude3rd { get; set; }
        public string PCFirstIsinExclude3rd { get; set; }
        public bool IsFirstAdditionalInfoExpanded23rd { get; set; }
        public bool IsFirstAdditionalInfoExpanded33rd { get; set; }
        public bool IsFirstAdditionalInfoExpanded43rd { get; set; }
        public bool IsFirstAdditionalInfoExpanded53rd { get; set; }
        public bool PCFirstIsinInclude53rd { get; set; }
        public bool PCFirstIsinExclude53rd { get; set; }
        public bool PCFirstIsinInclude43rd { get; set; }
        public bool PCFirstIsinExclude43rd { get; set; }
        public string PCFirstIsinInclude33rd { get; set; }
        public string PCFirstIsinExclude33rd { get; set; }
        public string PCFirstIsinInclude23rd { get; set; }
        public string PCFirstIsinExclude23rd { get; set; }
        public string PCFirstISINNumber3rd { get; set; }
        public string PCFirstISINName3rd { get; set; }
        public string PCFirstISINPercentage3rd { get; set; }
        public string PCFirstISINNumber23rd { get; set; }
        public string PCFirstISINName23rd { get; set; }
        public string PCFirstISINPercentage23rd { get; set; }
        public string PCFirstISINNumber33rd { get; set; }
        public string PCFirstISINName33rd { get; set; }
        public string PCFirstISINPercentage33rd { get; set; }
        public string PCFirstISINNumber43rd { get; set; }
        public string PCFirstISINName43rd { get; set; }
        public string PCFirstISINPercentage43rd { get; set; }
        public string PCFirstISINNumber53rd { get; set; }
        public string PCFirstISINName53rd { get; set; }
        public string PCFirstISINPercentage53rd { get; set; }
        public string PCDoesTheInvestment3rd { get; set; }
        public bool IsFirstAdditionalInfoExpanded4th { get; set; }
        public string PCFirstIsinInclude4th { get; set; }
        public string PCFirstIsinExclude4th { get; set; }
        public bool IsFirstAdditionalInfoExpanded24th { get; set; }
        public bool IsFirstAdditionalInfoExpanded34th { get; set; }
        public bool IsFirstAdditionalInfoExpanded44th { get; set; }
        public bool IsFirstAdditionalInfoExpanded54th { get; set; }
        public bool PCFirstIsinInclude54th { get; set; }
        public bool PCFirstIsinExclude54th { get; set; }
        public bool PCFirstIsinInclude44th { get; set; }
        public bool PCFirstIsinExclude44th { get; set; }
        public string PCFirstIsinInclude34th { get; set; }
        public string PCFirstIsinExclude34th { get; set; }
        public string PCFirstIsinInclude24th { get; set; }
        public string PCFirstIsinExclude24th { get; set; }
        public string PCFirstISINNumber4th { get; set; }
        public string PCFirstISINName4th { get; set; }
        public string PCFirstISINPercentage4th { get; set; }
        public string PCFirstISINNumber24th { get; set; }
        public string PCFirstISINName24th { get; set; }
        public string PCFirstISINPercentage24th { get; set; }
        public string PCFirstISINNumber34th { get; set; }
        public string PCFirstISINName34th { get; set; }
        public string PCFirstISINPercentage34th { get; set; }
        public string PCFirstISINNumber44th { get; set; }
        public string PCFirstISINName44th { get; set; }
        public string PCFirstISINPercentage44th { get; set; }
        public string PCFirstISINNumber54th { get; set; }
        public string PCFirstISINName54th { get; set; }
        public string PCFirstISINPercentage54th { get; set; }
        public string PCDoesTheInvestment4th { get; set; }
        public string SICFundCategory { get; set; }
